# ./timehdr.sh -3 g++ -std=c++11 -O2 -c example/test.cpp
total	header or delta
----	----
	/usr/include/stdc-predef.h
     1	+1
	/usr/include/c++/4.8/cstdio
	|   /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++config.h
	|   |   /usr/include/x86_64-linux-gnu/c++/4.8/bits/os_defines.h
	|   |   |   /usr/include/features.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/sys/cdefs.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/gnu/stubs.h
     1	|   |   |   +0
     0	|   |   -1
	|   |   /usr/include/x86_64-linux-gnu/c++/4.8/bits/cpu_defines.h
     1	|   |   +1
     1	|   +0
	|   /usr/include/stdio.h
	|   |   /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
     0	|   |   -1
	|   |   /usr/include/x86_64-linux-gnu/bits/types.h
	|   |   |   /usr/include/x86_64-linux-gnu/bits/wordsize.h
     0	|   |   |   +0
	|   |   |   /usr/include/x86_64-linux-gnu/bits/typesizes.h
     0	|   |   |   +0
     1	|   |   +1
	|   |   /usr/include/libio.h
	|   |   |   /usr/include/_G_config.h
	|   |   |   |   +/usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
	|   |   |   |   +/usr/include/wchar.h
     1	|   |   |   +0
	|   |   |   /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdarg.h
     0	|   |   |   -1
     0	|   |   -1
	|   |   /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
     0	|   |   +0
	|   |   /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
     1	|   |   +1
	|   |   /usr/include/x86_64-linux-gnu/bits/stdio.h
     1	|   |   +0
	|   |   /usr/include/x86_64-linux-gnu/bits/stdio2.h
     1	|   |   +0
     1	|   +0
     1	+0
	/usr/include/c++/4.8/cstdlib
	|   /usr/include/stdlib.h
	|   |   /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
     1	|   |   +0
	|   |   /usr/include/x86_64-linux-gnu/bits/waitflags.h
     2	|   |   +1
	|   |   /usr/include/x86_64-linux-gnu/bits/waitstatus.h
	|   |   |   /usr/include/endian.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/endian.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/byteswap.h
     2	|   |   |   +0
     2	|   |   +0
	|   |   /usr/include/xlocale.h
     2	|   |   +0
	|   |   /usr/include/x86_64-linux-gnu/sys/types.h
	|   |   |   /usr/include/time.h
     1	|   |   |   -1
	|   |   |   /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
     2	|   |   |   +1
	|   |   |   /usr/include/x86_64-linux-gnu/sys/select.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/select.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/sigset.h
	|   |   |   |   +/usr/include/time.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/time.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/select2.h
     1	|   |   |   -1
	|   |   |   /usr/include/x86_64-linux-gnu/sys/sysmacros.h
     2	|   |   |   +1
	|   |   |   /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
	|   |   |   |   +/usr/include/x86_64-linux-gnu/bits/wordsize.h
     2	|   |   |   +0
     1	|   |   -1
	|   |   /usr/include/alloca.h
	|   |   |   /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
     1	|   |   |   +0
     2	|   |   +1
	|   |   /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
     1	|   |   -1
	|   |   /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
     3	|   |   +2
	|   |   /usr/include/x86_64-linux-gnu/bits/stdlib.h
     2	|   |   -1
     1	|   +0
     2	+1
	/usr/include/c++/4.8/cstring
	|   /usr/include/string.h
	|   |   /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
     2	|   |   +0
	|   |   /usr/include/x86_64-linux-gnu/bits/string3.h
     3	|   |   +1
     3	|   +1
     3	+1
	/usr/include/c++/4.8/cassert
	|   /usr/include/assert.h
     2	|   -1
